Age,Gender,"('ctr', 'mean')"
93,Female,0.03167602311437927
93,Male,0.02871932822043685
94,Female,0.03366742698230039
94,Male,0.032592592592592576
95,Female,0.026655139384263612
95,Male,0.023970418470418475
96,Female,0.02742954324586977
96,Male,0.02385117951416294
97,Female,0.02837728982307296
97,Male,0.0306651267472163
98,Female,0.032400994067660734
98,Male,0.026639902755974186
99,Female,0.03368816975374352
99,Male,0.029205246913580247
100,Female,0.01826388888888889
100,Male,0.021336996336996334
101,Female,0.03387307137307138
101,Male,0.03763227513227513
102,Female,0.03681318681318681
102,Male,0.018915343915343916
103,Female,0.027380952380952377
103,Male,0.07348648825921553
104,Female,0.008333333333333333
104,Male,0.0495798319327731
105,Female,0.044871794871794865
105,Male,0.06818181818181818
106,Female,0.07789001122334455
106,Male,0.0
107,Female,0.0625
107,Male,0.06666666666666667
108,Female,0.0
108,Male,0.0
109,Female,0.0
111,Female,0.0
111,Male,0.0
112,Male,0.0
113,Female,0.0
115,Female,0.0
